service	slug	kind	stage	surface	import	spec	logic_gaps	diagram_dir
loadbalancer	loadbalancerloadbalancerroutingpolicy	LoadBalancerLoadBalancerRoutingPolicy	scaffold	repo-authored-semantics	imports/loadbalancer/loadbalancerloadbalancerroutingpolicy.json	controllers/loadbalancer/loadbalancerloadbalancerroutingpolicy/spec.cfg	controllers/loadbalancer/loadbalancerloadbalancerroutingpolicy/logic-gaps.md	controllers/loadbalancer/loadbalancerloadbalancerroutingpolicy/diagrams
loadbalancer	loadbalancerloadbalancershapes	LoadBalancerLoadBalancerShapes	scaffold	repo-authored-semantics	imports/loadbalancer/loadbalancerloadbalancershapes.json	controllers/loadbalancer/loadbalancerloadbalancershapes/spec.cfg	controllers/loadbalancer/loadbalancerloadbalancershapes/logic-gaps.md	controllers/loadbalancer/loadbalancerloadbalancershapes/diagrams
loadbalancer	loadbalancerpathrouteset	LoadBalancerPathRouteSet	scaffold	repo-authored-semantics	imports/loadbalancer/loadbalancerpathrouteset.json	controllers/loadbalancer/loadbalancerpathrouteset/spec.cfg	controllers/loadbalancer/loadbalancerpathrouteset/logic-gaps.md	controllers/loadbalancer/loadbalancerpathrouteset/diagrams
loadbalancer	loadbalancerpathroutesets	LoadBalancerPathRouteSets	scaffold	repo-authored-semantics	imports/loadbalancer/loadbalancerpathroutesets.json	controllers/loadbalancer/loadbalancerpathroutesets/spec.cfg	controllers/loadbalancer/loadbalancerpathroutesets/logic-gaps.md	controllers/loadbalancer/loadbalancerpathroutesets/diagrams
loadbalancer	loadbalancerruleset	LoadBalancerRuleSet	scaffold	repo-authored-semantics	imports/loadbalancer/loadbalancerruleset.json	controllers/loadbalancer/loadbalancerruleset/spec.cfg	controllers/loadbalancer/loadbalancerruleset/logic-gaps.md	controllers/loadbalancer/loadbalancerruleset/diagrams
loadbalancer	loadbalancershape	LoadBalancerShape	scaffold	repo-authored-semantics	imports/loadbalancer/loadbalancershape.json	controllers/loadbalancer/loadbalancershape/spec.cfg	controllers/loadbalancer/loadbalancershape/logic-gaps.md	controllers/loadbalancer/loadbalancershape/diagrams
loadbalancer	loadbalancersslciphersuite	LoadBalancerSslCipherSuite	scaffold	repo-authored-semantics	imports/loadbalancer/loadbalancersslciphersuite.json	controllers/loadbalancer/loadbalancersslciphersuite/spec.cfg	controllers/loadbalancer/loadbalancersslciphersuite/logic-gaps.md	controllers/loadbalancer/loadbalancersslciphersuite/diagrams
loadbalancer	loadbalancersslciphersuites	LoadBalancerSslCipherSuites	scaffold	repo-authored-semantics	imports/loadbalancer/loadbalancersslciphersuites.json	controllers/loadbalancer/loadbalancersslciphersuites/spec.cfg	controllers/loadbalancer/loadbalancersslciphersuites/logic-gaps.md	controllers/loadbalancer/loadbalancersslciphersuites/diagrams
loadbalancer	networksecuritygroup	NetworkSecurityGroup	scaffold	repo-authored-semantics	imports/loadbalancer/networksecuritygroup.json	controllers/loadbalancer/networksecuritygroup/spec.cfg	controllers/loadbalancer/networksecuritygroup/logic-gaps.md	controllers/loadbalancer/networksecuritygroup/diagrams
loadbalancer	pathrouteset	PathRouteSet	scaffold	repo-authored-semantics	imports/loadbalancer/pathrouteset.json	controllers/loadbalancer/pathrouteset/spec.cfg	controllers/loadbalancer/pathrouteset/logic-gaps.md	controllers/loadbalancer/pathrouteset/diagrams
loadbalancer	policy	Policy	scaffold	repo-authored-semantics	imports/loadbalancer/policy.json	controllers/loadbalancer/policy/spec.cfg	controllers/loadbalancer/policy/logic-gaps.md	controllers/loadbalancer/policy/diagrams
loadbalancer	protocol	Protocol	scaffold	repo-authored-semantics	imports/loadbalancer/protocol.json	controllers/loadbalancer/protocol/spec.cfg	controllers/loadbalancer/protocol/logic-gaps.md	controllers/loadbalancer/protocol/diagrams
loadbalancer	routingpolicy	RoutingPolicy	scaffold	repo-authored-semantics	imports/loadbalancer/routingpolicy.json	controllers/loadbalancer/routingpolicy/spec.cfg	controllers/loadbalancer/routingpolicy/logic-gaps.md	controllers/loadbalancer/routingpolicy/diagrams
loadbalancer	ruleset	RuleSet	scaffold	repo-authored-semantics	imports/loadbalancer/ruleset.json	controllers/loadbalancer/ruleset/spec.cfg	controllers/loadbalancer/ruleset/logic-gaps.md	controllers/loadbalancer/ruleset/diagrams
loadbalancer	shape	Shape	scaffold	repo-authored-semantics	imports/loadbalancer/shape.json	controllers/loadbalancer/shape/spec.cfg	controllers/loadbalancer/shape/logic-gaps.md	controllers/loadbalancer/shape/diagrams
loadbalancer	sslciphersuite	SSLCipherSuite	scaffold	repo-authored-semantics	imports/loadbalancer/sslciphersuite.json	controllers/loadbalancer/sslciphersuite/spec.cfg	controllers/loadbalancer/sslciphersuite/logic-gaps.md	controllers/loadbalancer/sslciphersuite/diagrams
loadbalancer	workrequest	WorkRequest	scaffold	repo-authored-semantics	imports/loadbalancer/workrequest.json	controllers/loadbalancer/workrequest/spec.cfg	controllers/loadbalancer/workrequest/logic-gaps.md	controllers/loadbalancer/workrequest/diagrams
loganalytics	loganalyticsloganalyticscategorieslist	LogAnalyticsLogAnalyticsCategoriesList	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticscategorieslist.json	controllers/loganalytics/loganalyticsloganalyticscategorieslist/spec.cfg	controllers/loganalytics/loganalyticsloganalyticscategorieslist/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticscategorieslist/diagrams
loganalytics	loganalyticsloganalyticscategory	LogAnalyticsLogAnalyticsCategory	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticscategory.json	controllers/loganalytics/loganalyticsloganalyticscategory/spec.cfg	controllers/loganalytics/loganalyticsloganalyticscategory/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticscategory/diagrams
loganalytics	loganalyticsloganalyticsentities	LogAnalyticsLogAnalyticsEntities	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsentities.json	controllers/loganalytics/loganalyticsloganalyticsentities/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsentities/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsentities/diagrams
loganalytics	loganalyticsloganalyticsentitiessummary	LogAnalyticsLogAnalyticsEntitiesSummary	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsentitiessummary.json	controllers/loganalytics/loganalyticsloganalyticsentitiessummary/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsentitiessummary/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsentitiessummary/diagrams
loganalytics	loganalyticsloganalyticsentity	LogAnalyticsLogAnalyticsEntity	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsentity.json	controllers/loganalytics/loganalyticsloganalyticsentity/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsentity/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsentity/diagrams
loganalytics	loganalyticsloganalyticsentityassociationsadd	LogAnalyticsLogAnalyticsEntityAssociationsAdd	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsentityassociationsadd.json	controllers/loganalytics/loganalyticsloganalyticsentityassociationsadd/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsentityassociationsadd/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsentityassociationsadd/diagrams
loganalytics	loganalyticsloganalyticsentityassociationslist	LogAnalyticsLogAnalyticsEntityAssociationsList	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsentityassociationslist.json	controllers/loganalytics/loganalyticsloganalyticsentityassociationslist/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsentityassociationslist/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsentityassociationslist/diagrams
loganalytics	loganalyticsloganalyticsentityassociationsremove	LogAnalyticsLogAnalyticsEntityAssociationsRemove	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsentityassociationsremove.json	controllers/loganalytics/loganalyticsloganalyticsentityassociationsremove/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsentityassociationsremove/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsentityassociationsremove/diagrams
loganalytics	loganalyticsloganalyticsentitytopology	LogAnalyticsLogAnalyticsEntityTopology	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsentitytopology.json	controllers/loganalytics/loganalyticsloganalyticsentitytopology/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsentitytopology/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsentitytopology/diagrams
loganalytics	loganalyticsloganalyticsentitytype	LogAnalyticsLogAnalyticsEntityType	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsentitytype.json	controllers/loganalytics/loganalyticsloganalyticsentitytype/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsentitytype/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsentitytype/diagrams
loganalytics	loganalyticsloganalyticsentitytypes	LogAnalyticsLogAnalyticsEntityTypes	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsentitytypes.json	controllers/loganalytics/loganalyticsloganalyticsentitytypes/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsentitytypes/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsentitytypes/diagrams
loganalytics	loganalyticsloganalyticsimportcustomcontent	LogAnalyticsLogAnalyticsImportCustomContent	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsimportcustomcontent.json	controllers/loganalytics/loganalyticsloganalyticsimportcustomcontent/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsimportcustomcontent/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsimportcustomcontent/diagrams
loganalytics	loganalyticsloganalyticsloggroup	LogAnalyticsLogAnalyticsLogGroup	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsloggroup.json	controllers/loganalytics/loganalyticsloganalyticsloggroup/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsloggroup/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsloggroup/diagrams
loganalytics	loganalyticsloganalyticsloggroups	LogAnalyticsLogAnalyticsLogGroups	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsloggroups.json	controllers/loganalytics/loganalyticsloganalyticsloggroups/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsloggroups/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsloggroups/diagrams
loganalytics	loganalyticsloganalyticsloggroupssummary	LogAnalyticsLogAnalyticsLogGroupsSummary	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsloggroupssummary.json	controllers/loganalytics/loganalyticsloganalyticsloggroupssummary/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsloggroupssummary/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsloggroupssummary/diagrams
loganalytics	loganalyticsloganalyticsobjectcollectionrule	LogAnalyticsLogAnalyticsObjectCollectionRule	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsobjectcollectionrule.json	controllers/loganalytics/loganalyticsloganalyticsobjectcollectionrule/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsobjectcollectionrule/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsobjectcollectionrule/diagrams
loganalytics	loganalyticsloganalyticsobjectcollectionrules	LogAnalyticsLogAnalyticsObjectCollectionRules	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsobjectcollectionrules.json	controllers/loganalytics/loganalyticsloganalyticsobjectcollectionrules/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsobjectcollectionrules/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsobjectcollectionrules/diagrams
loganalytics	loganalyticsloganalyticspreference	LogAnalyticsLogAnalyticsPreference	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticspreference.json	controllers/loganalytics/loganalyticsloganalyticspreference/spec.cfg	controllers/loganalytics/loganalyticsloganalyticspreference/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticspreference/diagrams
loganalytics	loganalyticsloganalyticspreferencesmanagement	LogAnalyticsLogAnalyticsPreferencesManagement	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticspreferencesmanagement.json	controllers/loganalytics/loganalyticsloganalyticspreferencesmanagement/spec.cfg	controllers/loganalytics/loganalyticsloganalyticspreferencesmanagement/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticspreferencesmanagement/diagrams
loganalytics	loganalyticsloganalyticsresourcecategorieslist	LogAnalyticsLogAnalyticsResourceCategoriesList	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsresourcecategorieslist.json	controllers/loganalytics/loganalyticsloganalyticsresourcecategorieslist/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsresourcecategorieslist/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsresourcecategorieslist/diagrams
loganalytics	loganalyticsloganalyticsresourcecategoriesmanagement	LogAnalyticsLogAnalyticsResourceCategoriesManagement	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsresourcecategoriesmanagement.json	controllers/loganalytics/loganalyticsloganalyticsresourcecategoriesmanagement/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsresourcecategoriesmanagement/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsresourcecategoriesmanagement/diagrams
loganalytics	loganalyticsloganalyticsunprocesseddatabucket	LogAnalyticsLogAnalyticsUnprocessedDataBucket	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsunprocesseddatabucket.json	controllers/loganalytics/loganalyticsloganalyticsunprocesseddatabucket/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsunprocesseddatabucket/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsunprocesseddatabucket/diagrams
loganalytics	loganalyticsloganalyticsunprocesseddatabucketmanagement	LogAnalyticsLogAnalyticsUnprocessedDataBucketManagement	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsloganalyticsunprocesseddatabucketmanagement.json	controllers/loganalytics/loganalyticsloganalyticsunprocesseddatabucketmanagement/spec.cfg	controllers/loganalytics/loganalyticsloganalyticsunprocesseddatabucketmanagement/logic-gaps.md	controllers/loganalytics/loganalyticsloganalyticsunprocesseddatabucketmanagement/diagrams
loganalytics	loganalyticslogsetscount	LogAnalyticsLogSetsCount	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticslogsetscount.json	controllers/loganalytics/loganalyticslogsetscount/spec.cfg	controllers/loganalytics/loganalyticslogsetscount/logic-gaps.md	controllers/loganalytics/loganalyticslogsetscount/diagrams
loganalytics	loganalyticsnamespace	LogAnalyticsNamespace	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespace.json	controllers/loganalytics/loganalyticsnamespace/spec.cfg	controllers/loganalytics/loganalyticsnamespace/logic-gaps.md	controllers/loganalytics/loganalyticsnamespace/diagrams
loganalytics	loganalyticsnamespaceassociation	LogAnalyticsNamespaceAssociation	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespaceassociation.json	controllers/loganalytics/loganalyticsnamespaceassociation/spec.cfg	controllers/loganalytics/loganalyticsnamespaceassociation/logic-gaps.md	controllers/loganalytics/loganalyticsnamespaceassociation/diagrams
loganalytics	loganalyticsnamespaceeffectiveproperties	LogAnalyticsNamespaceEffectiveProperties	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespaceeffectiveproperties.json	controllers/loganalytics/loganalyticsnamespaceeffectiveproperties/spec.cfg	controllers/loganalytics/loganalyticsnamespaceeffectiveproperties/logic-gaps.md	controllers/loganalytics/loganalyticsnamespaceeffectiveproperties/diagrams
loganalytics	loganalyticsnamespacefieldusage	LogAnalyticsNamespaceFieldUsage	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacefieldusage.json	controllers/loganalytics/loganalyticsnamespacefieldusage/spec.cfg	controllers/loganalytics/loganalyticsnamespacefieldusage/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacefieldusage/diagrams
loganalytics	loganalyticsnamespaceingesttimerule	LogAnalyticsNamespaceIngestTimeRule	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespaceingesttimerule.json	controllers/loganalytics/loganalyticsnamespaceingesttimerule/spec.cfg	controllers/loganalytics/loganalyticsnamespaceingesttimerule/logic-gaps.md	controllers/loganalytics/loganalyticsnamespaceingesttimerule/diagrams
loganalytics	loganalyticsnamespaceingesttimerules	LogAnalyticsNamespaceIngestTimeRules	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespaceingesttimerules.json	controllers/loganalytics/loganalyticsnamespaceingesttimerules/spec.cfg	controllers/loganalytics/loganalyticsnamespaceingesttimerules/logic-gaps.md	controllers/loganalytics/loganalyticsnamespaceingesttimerules/diagrams
loganalytics	loganalyticsnamespaceingesttimerulesmanagement	LogAnalyticsNamespaceIngestTimeRulesManagement	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespaceingesttimerulesmanagement.json	controllers/loganalytics/loganalyticsnamespaceingesttimerulesmanagement/spec.cfg	controllers/loganalytics/loganalyticsnamespaceingesttimerulesmanagement/logic-gaps.md	controllers/loganalytics/loganalyticsnamespaceingesttimerulesmanagement/diagrams
loganalytics	loganalyticsnamespacelookup	LogAnalyticsNamespaceLookup	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacelookup.json	controllers/loganalytics/loganalyticsnamespacelookup/spec.cfg	controllers/loganalytics/loganalyticsnamespacelookup/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacelookup/diagrams
loganalytics	loganalyticsnamespacelookupsappenddatamanagement	LogAnalyticsNamespaceLookupsAppendDataManagement	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacelookupsappenddatamanagement.json	controllers/loganalytics/loganalyticsnamespacelookupsappenddatamanagement/spec.cfg	controllers/loganalytics/loganalyticsnamespacelookupsappenddatamanagement/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacelookupsappenddatamanagement/diagrams
loganalytics	loganalyticsnamespacelookupsupdatedatamanagement	LogAnalyticsNamespaceLookupsUpdateDataManagement	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacelookupsupdatedatamanagement.json	controllers/loganalytics/loganalyticsnamespacelookupsupdatedatamanagement/spec.cfg	controllers/loganalytics/loganalyticsnamespacelookupsupdatedatamanagement/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacelookupsupdatedatamanagement/diagrams
loganalytics	loganalyticsnamespaceparseractions	LogAnalyticsNamespaceParserActions	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespaceparseractions.json	controllers/loganalytics/loganalyticsnamespaceparseractions/spec.cfg	controllers/loganalytics/loganalyticsnamespaceparseractions/logic-gaps.md	controllers/loganalytics/loganalyticsnamespaceparseractions/diagrams
loganalytics	loganalyticsnamespacepropertiesmetadata	LogAnalyticsNamespacePropertiesMetadata	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacepropertiesmetadata.json	controllers/loganalytics/loganalyticsnamespacepropertiesmetadata/spec.cfg	controllers/loganalytics/loganalyticsnamespacepropertiesmetadata/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacepropertiesmetadata/diagrams
loganalytics	loganalyticsnamespacerules	LogAnalyticsNamespaceRules	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacerules.json	controllers/loganalytics/loganalyticsnamespacerules/spec.cfg	controllers/loganalytics/loganalyticsnamespacerules/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacerules/diagrams
loganalytics	loganalyticsnamespacerulessummary	LogAnalyticsNamespaceRulesSummary	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacerulessummary.json	controllers/loganalytics/loganalyticsnamespacerulessummary/spec.cfg	controllers/loganalytics/loganalyticsnamespacerulessummary/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacerulessummary/diagrams
loganalytics	loganalyticsnamespaces	LogAnalyticsNamespaces	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespaces.json	controllers/loganalytics/loganalyticsnamespaces/spec.cfg	controllers/loganalytics/loganalyticsnamespaces/logic-gaps.md	controllers/loganalytics/loganalyticsnamespaces/diagrams
loganalytics	loganalyticsnamespacescheduledtask	LogAnalyticsNamespaceScheduledTask	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacescheduledtask.json	controllers/loganalytics/loganalyticsnamespacescheduledtask/spec.cfg	controllers/loganalytics/loganalyticsnamespacescheduledtask/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacescheduledtask/diagrams
loganalytics	loganalyticsnamespacescheduledtasks	LogAnalyticsNamespaceScheduledTasks	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacescheduledtasks.json	controllers/loganalytics/loganalyticsnamespacescheduledtasks/spec.cfg	controllers/loganalytics/loganalyticsnamespacescheduledtasks/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacescheduledtasks/diagrams
loganalytics	loganalyticsnamespacestoragearchivalconfig	LogAnalyticsNamespaceStorageArchivalConfig	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacestoragearchivalconfig.json	controllers/loganalytics/loganalyticsnamespacestoragearchivalconfig/spec.cfg	controllers/loganalytics/loganalyticsnamespacestoragearchivalconfig/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacestoragearchivalconfig/diagrams
loganalytics	loganalyticsnamespacestorageenabledisablearchiving	LogAnalyticsNamespaceStorageEnableDisableArchiving	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacestorageenabledisablearchiving.json	controllers/loganalytics/loganalyticsnamespacestorageenabledisablearchiving/spec.cfg	controllers/loganalytics/loganalyticsnamespacestorageenabledisablearchiving/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacestorageenabledisablearchiving/diagrams
loganalytics	loganalyticsnamespacestorageencryptionkeyinfo	LogAnalyticsNamespaceStorageEncryptionKeyInfo	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacestorageencryptionkeyinfo.json	controllers/loganalytics/loganalyticsnamespacestorageencryptionkeyinfo/spec.cfg	controllers/loganalytics/loganalyticsnamespacestorageencryptionkeyinfo/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacestorageencryptionkeyinfo/diagrams
loganalytics	loganalyticsnamespacestorageoverlappingrecalls	LogAnalyticsNamespaceStorageOverlappingRecalls	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacestorageoverlappingrecalls.json	controllers/loganalytics/loganalyticsnamespacestorageoverlappingrecalls/spec.cfg	controllers/loganalytics/loganalyticsnamespacestorageoverlappingrecalls/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacestorageoverlappingrecalls/diagrams
loganalytics	loganalyticsnamespacestoragerecallcount	LogAnalyticsNamespaceStorageRecallCount	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacestoragerecallcount.json	controllers/loganalytics/loganalyticsnamespacestoragerecallcount/spec.cfg	controllers/loganalytics/loganalyticsnamespacestoragerecallcount/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacestoragerecallcount/diagrams
loganalytics	loganalyticsnamespacestoragerecalleddatasize	LogAnalyticsNamespaceStorageRecalledDataSize	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacestoragerecalleddatasize.json	controllers/loganalytics/loganalyticsnamespacestoragerecalleddatasize/spec.cfg	controllers/loganalytics/loganalyticsnamespacestoragerecalleddatasize/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacestoragerecalleddatasize/diagrams
loganalytics	loganalyticsnamespacetemplate	LogAnalyticsNamespaceTemplate	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacetemplate.json	controllers/loganalytics/loganalyticsnamespacetemplate/spec.cfg	controllers/loganalytics/loganalyticsnamespacetemplate/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacetemplate/diagrams
loganalytics	loganalyticsnamespacetemplates	LogAnalyticsNamespaceTemplates	scaffold	repo-authored-semantics	imports/loganalytics/loganalyticsnamespacetemplates.json	controllers/loganalytics/loganalyticsnamespacetemplates/spec.cfg	controllers/loganalytics/loganalyticsnamespacetemplates/logic-gaps.md	controllers/loganalytics/loganalyticsnamespacetemplates/diagrams
logging	log	Log	scaffold	repo-authored-semantics	imports/logging/log.json	controllers/logging/log/spec.cfg	controllers/logging/log/logic-gaps.md	controllers/logging/log/diagrams
logging	logginglog	LoggingLog	scaffold	repo-authored-semantics	imports/logging/logginglog.json	controllers/logging/logginglog/spec.cfg	controllers/logging/logginglog/logic-gaps.md	controllers/logging/logginglog/diagrams
logging	loggingloggroup	LoggingLogGroup	scaffold	repo-authored-semantics	imports/logging/loggingloggroup.json	controllers/logging/loggingloggroup/spec.cfg	controllers/logging/loggingloggroup/logic-gaps.md	controllers/logging/loggingloggroup/diagrams
logging	logginglogsavedsearch	LoggingLogSavedSearch	scaffold	repo-authored-semantics	imports/logging/logginglogsavedsearch.json	controllers/logging/logginglogsavedsearch/spec.cfg	controllers/logging/logginglogsavedsearch/logic-gaps.md	controllers/logging/logginglogsavedsearch/diagrams
logging	logginglogsavedsearches	LoggingLogSavedSearches	scaffold	repo-authored-semantics	imports/logging/logginglogsavedsearches.json	controllers/logging/logginglogsavedsearches/spec.cfg	controllers/logging/logginglogsavedsearches/logic-gaps.md	controllers/logging/logginglogsavedsearches/diagrams
logging	loggingunifiedagentconfiguration	LoggingUnifiedAgentConfiguration	scaffold	repo-authored-semantics	imports/logging/loggingunifiedagentconfiguration.json	controllers/logging/loggingunifiedagentconfiguration/spec.cfg	controllers/logging/loggingunifiedagentconfiguration/logic-gaps.md	controllers/logging/loggingunifiedagentconfiguration/diagrams
logging	loggingunifiedagentconfigurations	LoggingUnifiedAgentConfigurations	scaffold	repo-authored-semantics	imports/logging/loggingunifiedagentconfigurations.json	controllers/logging/loggingunifiedagentconfigurations/spec.cfg	controllers/logging/loggingunifiedagentconfigurations/logic-gaps.md	controllers/logging/loggingunifiedagentconfigurations/diagrams
logging	loggroup	LogGroup	scaffold	repo-authored-semantics	imports/logging/loggroup.json	controllers/logging/loggroup/spec.cfg	controllers/logging/loggroup/logic-gaps.md	controllers/logging/loggroup/diagrams
logging	logsavedsearch	LogSavedSearch	scaffold	repo-authored-semantics	imports/logging/logsavedsearch.json	controllers/logging/logsavedsearch/spec.cfg	controllers/logging/logsavedsearch/logic-gaps.md	controllers/logging/logsavedsearch/diagrams
logging	service	Service	scaffold	repo-authored-semantics	imports/logging/service.json	controllers/logging/service/spec.cfg	controllers/logging/service/logic-gaps.md	controllers/logging/service/diagrams
logging	unifiedagentconfiguration	UnifiedAgentConfiguration	scaffold	repo-authored-semantics	imports/logging/unifiedagentconfiguration.json	controllers/logging/unifiedagentconfiguration/spec.cfg	controllers/logging/unifiedagentconfiguration/logic-gaps.md	controllers/logging/unifiedagentconfiguration/diagrams
logging	workrequest	WorkRequest	scaffold	repo-authored-semantics	imports/logging/workrequest.json	controllers/logging/workrequest/spec.cfg	controllers/logging/workrequest/logic-gaps.md	controllers/logging/workrequest/diagrams
logging	workrequesterror	WorkRequestError	scaffold	repo-authored-semantics	imports/logging/workrequesterror.json	controllers/logging/workrequesterror/spec.cfg	controllers/logging/workrequesterror/logic-gaps.md	controllers/logging/workrequesterror/diagrams
logging	workrequestlog	WorkRequestLog	scaffold	repo-authored-semantics	imports/logging/workrequestlog.json	controllers/logging/workrequestlog/spec.cfg	controllers/logging/workrequestlog/logic-gaps.md	controllers/logging/workrequestlog/diagrams
